source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/28/CSV/20260127-CypressCollege-2.csv,data//v3/v3_2026_01_28_20260127-CypressCollege-2.csv,20260127-CypressCollege-2.csv,2026-01-28,FALSE
v3,/v3/2026/01/29/CSV/20260129-700-HughAdamsPark-1_unverified.csv,data//v3/v3_2026_01_29_20260129-700-HughAdamsPark-1_unverified.csv,20260129-700-HughAdamsPark-1_unverified.csv,2026-01-29,TRUE
v3,/v3/2026/01/29/CSV/20260129-LoyolaNewOrleans-1_unverified.csv,data//v3/v3_2026_01_29_20260129-LoyolaNewOrleans-1_unverified.csv,20260129-LoyolaNewOrleans-1_unverified.csv,2026-01-29,TRUE
v3,/v3/2026/01/29/CSV/20260129-LoyolaNewOrleans-2_unverified.csv,data//v3/v3_2026_01_29_20260129-LoyolaNewOrleans-2_unverified.csv,20260129-LoyolaNewOrleans-2_unverified.csv,2026-01-29,TRUE
v3,/v3/2026/01/29/CSV/20260129-PershingPark-2_unverified.csv,data//v3/v3_2026_01_29_20260129-PershingPark-2_unverified.csv,20260129-PershingPark-2_unverified.csv,2026-01-29,TRUE
v3,/v3/2026/01/29/CSV/20260129-TedABroerStadium-1_unverified.csv,data//v3/v3_2026_01_29_20260129-TedABroerStadium-1_unverified.csv,20260129-TedABroerStadium-1_unverified.csv,2026-01-29,TRUE
v3,/v3/2026/01/30/CSV/20260123-MarichFieldLaptop-2_unverified.csv,data//v3/v3_2026_01_30_20260123-MarichFieldLaptop-2_unverified.csv,20260123-MarichFieldLaptop-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260129-JackBowlingField-1.csv,data//v3/v3_2026_01_30_20260129-JackBowlingField-1.csv,20260129-JackBowlingField-1.csv,2026-01-30,FALSE
v3,/v3/2026/01/30/CSV/20260129-JackBowlingField-2.csv,data//v3/v3_2026_01_30_20260129-JackBowlingField-2.csv,20260129-JackBowlingField-2.csv,2026-01-30,FALSE
v3,/v3/2026/01/30/CSV/20260129-LoyolaNewOrleans-1.csv,data//v3/v3_2026_01_30_20260129-LoyolaNewOrleans-1.csv,20260129-LoyolaNewOrleans-1.csv,2026-01-30,FALSE
v3,/v3/2026/01/30/CSV/20260129-LoyolaNewOrleans-2.csv,data//v3/v3_2026_01_30_20260129-LoyolaNewOrleans-2.csv,20260129-LoyolaNewOrleans-2.csv,2026-01-30,FALSE
v3,/v3/2026/01/30/CSV/20260129-TedABroerStadium-1.csv,data//v3/v3_2026_01_30_20260129-TedABroerStadium-1.csv,20260129-TedABroerStadium-1.csv,2026-01-30,FALSE
v3,/v3/2026/01/30/CSV/20260130-700-HughAdamsPark-1_unverified.csv,data//v3/v3_2026_01_30_20260130-700-HughAdamsPark-1_unverified.csv,20260130-700-HughAdamsPark-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-BowiesBallpark-1_unverified.csv,data//v3/v3_2026_01_30_20260130-BowiesBallpark-1_unverified.csv,20260130-BowiesBallpark-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-BowiesBallpark-2_unverified.csv,data//v3/v3_2026_01_30_20260130-BowiesBallpark-2_unverified.csv,20260130-BowiesBallpark-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-CarsonNewman-1_unverified.csv,data//v3/v3_2026_01_30_20260130-CarsonNewman-1_unverified.csv,20260130-CarsonNewman-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-IrwinField-1_unverified.csv,data//v3/v3_2026_01_30_20260130-IrwinField-1_unverified.csv,20260130-IrwinField-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-JohnKurtzField-1_unverified.csv,data//v3/v3_2026_01_30_20260130-JohnKurtzField-1_unverified.csv,20260130-JohnKurtzField-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-JohnKurtzField-2_unverified.csv,data//v3/v3_2026_01_30_20260130-JohnKurtzField-2_unverified.csv,20260130-JohnKurtzField-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-LamarHennonField-1_unverified.csv,data//v3/v3_2026_01_30_20260130-LamarHennonField-1_unverified.csv,20260130-LamarHennonField-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-LamarHennonField-2_unverified.csv,data//v3/v3_2026_01_30_20260130-LamarHennonField-2_unverified.csv,20260130-LamarHennonField-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-LeeUniversity-1_unverified.csv,data//v3/v3_2026_01_30_20260130-LeeUniversity-1_unverified.csv,20260130-LeeUniversity-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-LeeUniversity-2_unverified.csv,data//v3/v3_2026_01_30_20260130-LeeUniversity-2_unverified.csv,20260130-LeeUniversity-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-LoyolaNewOrleans-1_unverified.csv,data//v3/v3_2026_01_30_20260130-LoyolaNewOrleans-1_unverified.csv,20260130-LoyolaNewOrleans-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-LoyolaNewOrleans-2_unverified.csv,data//v3/v3_2026_01_30_20260130-LoyolaNewOrleans-2_unverified.csv,20260130-LoyolaNewOrleans-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-McBean-2_unverified.csv,data//v3/v3_2026_01_30_20260130-McBean-2_unverified.csv,20260130-McBean-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-PaulDemieMainieriField-1_unverified.csv,data//v3/v3_2026_01_30_20260130-PaulDemieMainieriField-1_unverified.csv,20260130-PaulDemieMainieriField-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-PointLomaNazarene-1_unverified.csv,data//v3/v3_2026_01_30_20260130-PointLomaNazarene-1_unverified.csv,20260130-PointLomaNazarene-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-SammyCoxField-1_unverified.csv,data//v3/v3_2026_01_30_20260130-SammyCoxField-1_unverified.csv,20260130-SammyCoxField-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-SammyCoxField-2_unverified.csv,data//v3/v3_2026_01_30_20260130-SammyCoxField-2_unverified.csv,20260130-SammyCoxField-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-StephenBDolnyStadium-1_unverified.csv,data//v3/v3_2026_01_30_20260130-StephenBDolnyStadium-1_unverified.csv,20260130-StephenBDolnyStadium-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-StephenBDolnyStadium-2_unverified.csv,data//v3/v3_2026_01_30_20260130-StephenBDolnyStadium-2_unverified.csv,20260130-StephenBDolnyStadium-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-SusanKSmithBaseballComplex-3_unverified.csv,data//v3/v3_2026_01_30_20260130-SusanKSmithBaseballComplex-3_unverified.csv,20260130-SusanKSmithBaseballComplex-3_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-TedABroerStadium-1_unverified.csv,data//v3/v3_2026_01_30_20260130-TedABroerStadium-1_unverified.csv,20260130-TedABroerStadium-1_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/30/CSV/20260130-TedABroerStadium-2_unverified.csv,data//v3/v3_2026_01_30_20260130-TedABroerStadium-2_unverified.csv,20260130-TedABroerStadium-2_unverified.csv,2026-01-30,TRUE
v3,/v3/2026/01/31/CSV/20260130-CarsonNewman-2.csv,data//v3/v3_2026_01_31_20260130-CarsonNewman-2.csv,20260130-CarsonNewman-2.csv,2026-01-31,FALSE
v3,/v3/2026/01/31/CSV/20260130-FriersonField-1_unverified.csv,data//v3/v3_2026_01_31_20260130-FriersonField-1_unverified.csv,20260130-FriersonField-1_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260130-JohnKurtzField-2.csv,data//v3/v3_2026_01_31_20260130-JohnKurtzField-2.csv,20260130-JohnKurtzField-2.csv,2026-01-31,FALSE
v3,/v3/2026/01/31/CSV/20260130-PershingPark-4_unverified.csv,data//v3/v3_2026_01_31_20260130-PershingPark-4_unverified.csv,20260130-PershingPark-4_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260130-TedABroerStadium-1.csv,data//v3/v3_2026_01_31_20260130-TedABroerStadium-1.csv,20260130-TedABroerStadium-1.csv,2026-01-31,FALSE
v3,/v3/2026/01/31/CSV/20260130-TedABroerStadium-2.csv,data//v3/v3_2026_01_31_20260130-TedABroerStadium-2.csv,20260130-TedABroerStadium-2.csv,2026-01-31,FALSE
v3,/v3/2026/01/31/CSV/20260130-UofMontevallo-1_unverified.csv,data//v3/v3_2026_01_31_20260130-UofMontevallo-1_unverified.csv,20260130-UofMontevallo-1_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260130-UofMontevallo-2_unverified.csv,data//v3/v3_2026_01_31_20260130-UofMontevallo-2_unverified.csv,20260130-UofMontevallo-2_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260131-GoldenWestCollege-1_unverified.csv,data//v3/v3_2026_01_31_20260131-GoldenWestCollege-1_unverified.csv,20260131-GoldenWestCollege-1_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260131-IrwinField-1_unverified.csv,data//v3/v3_2026_01_31_20260131-IrwinField-1_unverified.csv,20260131-IrwinField-1_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260131-PaulDemieMainieriField-1_unverified.csv,data//v3/v3_2026_01_31_20260131-PaulDemieMainieriField-1_unverified.csv,20260131-PaulDemieMainieriField-1_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260131-PaulDemieMainieriField-2_unverified.csv,data//v3/v3_2026_01_31_20260131-PaulDemieMainieriField-2_unverified.csv,20260131-PaulDemieMainieriField-2_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260131-RodenField-1_unverified.csv,data//v3/v3_2026_01_31_20260131-RodenField-1_unverified.csv,20260131-RodenField-1_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260131-SusanKSmithBaseballComplex-1_unverified.csv,data//v3/v3_2026_01_31_20260131-SusanKSmithBaseballComplex-1_unverified.csv,20260131-SusanKSmithBaseballComplex-1_unverified.csv,2026-01-31,TRUE
v3,/v3/2026/01/31/CSV/20260131-TedABroerStadium-1_unverified.csv,data//v3/v3_2026_01_31_20260131-TedABroerStadium-1_unverified.csv,20260131-TedABroerStadium-1_unverified.csv,2026-01-31,TRUE
