source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/24/CSV/20250412-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250412-USABBCary0-2.csv,20250412-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250412-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250412-USABBCary1-1.csv,20250412-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250412-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250412-USABBCary1-2.csv,20250412-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250412-USABBCary2-1.csv,data//v3/v3_2026_01_24_20250412-USABBCary2-1.csv,20250412-USABBCary2-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250412-USABBCary2-2.csv,data//v3/v3_2026_01_24_20250412-USABBCary2-2.csv,20250412-USABBCary2-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250412-USABBCary2-3.csv,data//v3/v3_2026_01_24_20250412-USABBCary2-3.csv,20250412-USABBCary2-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250412-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250412-USABBCary3-1.csv,20250412-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250412-USABBCary3-3.csv,data//v3/v3_2026_01_24_20250412-USABBCary3-3.csv,20250412-USABBCary3-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250526-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250526-FranklinRogersPark-1.csv,20250526-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250526-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250526-RiverfrontStadium-1.csv,20250526-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250526-Witter Field-3.csv,data//v3/v3_2026_01_24_20250526-Witter Field-3.csv,20250526-Witter Field-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250527-CCUP-1.csv,data//v3/v3_2026_01_24_20250527-CCUP-1.csv,20250527-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250527-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250527-CopelandPark-1.csv,20250527-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250527-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250527-FranklinRogersPark-1.csv,20250527-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250527-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250527-HerrBakerField-1.csv,20250527-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250527-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250527-RiverfrontStadium-1.csv,20250527-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250528-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250528-BISMARKMUNI-1.csv,20250528-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250528-CCUP-1.csv,data//v3/v3_2026_01_24_20250528-CCUP-1.csv,20250528-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250528-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250528-FlemingStadium-1.csv,20250528-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250528-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250528-FranklinRogersPark-1.csv,20250528-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250528-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250528-HerrBakerField-1.csv,20250528-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250528-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250528-HOMERSTRYKER-1.csv,20250528-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250528-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250528-RiverfrontStadium-1.csv,20250528-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250528-Witter Field-1.csv,data//v3/v3_2026_01_24_20250528-Witter Field-1.csv,20250528-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250529-BISMARKMUNI-1.csv,20250529-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250529-BuckHardee-1.csv,20250529-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-CCUP-1.csv,data//v3/v3_2026_01_24_20250529-CCUP-1.csv,20250529-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250529-CopelandPark-1.csv,20250529-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250529-FlemingStadium-1.csv,20250529-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250529-FranklinRogersPark-1.csv,20250529-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250529-HOMERSTRYKER-1.csv,20250529-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-HookerField-1.csv,data//v3/v3_2026_01_24_20250529-HookerField-1.csv,20250529-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-McNairField-1.csv,data//v3/v3_2026_01_24_20250529-McNairField-1.csv,20250529-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-Peninsula-1.csv,data//v3/v3_2026_01_24_20250529-Peninsula-1.csv,20250529-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250529-RidgefieldComplex-1.csv,20250529-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250529-RiverfrontStadium-1.csv,20250529-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250529-TingStadium-2.csv,data//v3/v3_2026_01_24_20250529-TingStadium-2.csv,20250529-TingStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250530-ArnoldField-1.csv,20250530-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250530-BuckHardee-1.csv,20250530-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250530-CarsonPark-1.csv,20250530-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-CivicField-2.csv,data//v3/v3_2026_01_24_20250530-CivicField-2.csv,20250530-CivicField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-DavidStory-1.csv,data//v3/v3_2026_01_24_20250530-DavidStory-1.csv,20250530-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250530-FranklinRogersPark-1.csv,20250530-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250530-HamlinSC-1.csv,20250530-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250530-LexingtonCounty-1.csv,20250530-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250530-PaulThomasSr-1.csv,20250530-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250530-SerauxmenStadium-1.csv,20250530-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250530-TURTLECREEK-1.csv,20250530-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250530-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250530-VinceGennaStadium-1.csv,20250530-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250531-ArnoldField-1.csv,20250531-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250531-BISMARKMUNI-1.csv,20250531-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-DavidStory-1.csv,data//v3/v3_2026_01_24_20250531-DavidStory-1.csv,20250531-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-FinchField-2.csv,data//v3/v3_2026_01_24_20250531-FinchField-2.csv,20250531-FinchField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250531-FranklinRogersPark-1.csv,20250531-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250531-HamlinSC-1.csv,20250531-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250531-HerrBakerField-1.csv,20250531-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-HookerField-1.csv,data//v3/v3_2026_01_24_20250531-HookerField-1.csv,20250531-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-Macon-3.csv,data//v3/v3_2026_01_24_20250531-Macon-3.csv,20250531-Macon-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-McNairField-1.csv,data//v3/v3_2026_01_24_20250531-McNairField-1.csv,20250531-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250531-PaulThomasSr-1.csv,20250531-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-Peninsula-1.csv,data//v3/v3_2026_01_24_20250531-Peninsula-1.csv,20250531-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250531-SerauxmenStadium-1.csv,20250531-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250531-SHEPHERDSTADIUM-1.csv,20250531-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250531-TURTLECREEK-1.csv,20250531-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250531-VinceGennaStadium-1.csv,20250531-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-Witter Field-1.csv,data//v3/v3_2026_01_24_20250531-Witter Field-1.csv,20250531-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250531-Witter Field-2.csv,data//v3/v3_2026_01_24_20250531-Witter Field-2.csv,20250531-Witter Field-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250601-ArnoldField-1.csv,20250601-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250601-BillTauntonStadium-1.csv,20250601-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250601-BISMARKMUNI-1.csv,20250601-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250601-CarsonPark-1.csv,20250601-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-CCUP-1.csv,data//v3/v3_2026_01_24_20250601-CCUP-1.csv,20250601-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-CivicField-1.csv,data//v3/v3_2026_01_24_20250601-CivicField-1.csv,20250601-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-DavidStory-1.csv,data//v3/v3_2026_01_24_20250601-DavidStory-1.csv,20250601-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250601-HamlinSC-1.csv,20250601-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250601-HOMERSTRYKER-1.csv,20250601-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250601-PaulThomasSr-1.csv,20250601-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250601-SerauxmenStadium-1.csv,20250601-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250601-SHEPHERDSTADIUM-1.csv,20250601-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-SHEPHERDSTADIUM-2.csv,data//v3/v3_2026_01_24_20250601-SHEPHERDSTADIUM-2.csv,20250601-SHEPHERDSTADIUM-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-TingStadium-1.csv,data//v3/v3_2026_01_24_20250601-TingStadium-1.csv,20250601-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250601-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250601-VinceGennaStadium-1.csv,20250601-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250602-BISMARKMUNI-1.csv,20250602-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250602-CarsonPark-1.csv,20250602-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-CCUP-1.csv,data//v3/v3_2026_01_24_20250602-CCUP-1.csv,20250602-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250602-HerrBakerField-1.csv,20250602-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250602-HOMERSTRYKER-1.csv,20250602-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-HookerField-1.csv,data//v3/v3_2026_01_24_20250602-HookerField-1.csv,20250602-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250602-JimBettieSmith-1.csv,20250602-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250602-LexingtonCounty-1.csv,20250602-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250602-RiverfrontStadium-1.csv,20250602-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250602-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250602-SHEPHERDSTADIUM-1.csv,20250602-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250603-ArnoldField-1.csv,20250603-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250603-BigRockStadium-1.csv,20250603-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-BillTauntonStadium-2.csv,data//v3/v3_2026_01_24_20250603-BillTauntonStadium-2.csv,20250603-BillTauntonStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250603-BISMARKMUNI-1.csv,20250603-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-CarolinaBankField-1.csv,data//v3/v3_2026_01_24_20250603-CarolinaBankField-1.csv,20250603-CarolinaBankField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-CarolinaBankField-2.csv,data//v3/v3_2026_01_24_20250603-CarolinaBankField-2.csv,20250603-CarolinaBankField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-CCUP-1.csv,data//v3/v3_2026_01_24_20250603-CCUP-1.csv,20250603-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-CivicField-1.csv,data//v3/v3_2026_01_24_20250603-CivicField-1.csv,20250603-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250603-CopelandPark-1.csv,20250603-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-DavidStory-1.csv,data//v3/v3_2026_01_24_20250603-DavidStory-1.csv,20250603-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250603-FitchHighSchool-1.csv,20250603-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250603-FranklinRogersPark-1.csv,20250603-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-FraserField-1.csv,data//v3/v3_2026_01_24_20250603-FraserField-1.csv,20250603-FraserField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250603-HamlinSC-1.csv,20250603-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-HookerField-1.csv,data//v3/v3_2026_01_24_20250603-HookerField-1.csv,20250603-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-JoeMartinStadium-2.csv,data//v3/v3_2026_01_24_20250603-JoeMartinStadium-2.csv,20250603-JoeMartinStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250603-MackenzieStadium-1.csv,20250603-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-Macon-1.csv,data//v3/v3_2026_01_24_20250603-Macon-1.csv,20250603-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-McNairField-1.csv,data//v3/v3_2026_01_24_20250603-McNairField-1.csv,20250603-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250603-PaulThomasSr-1.csv,20250603-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250603-ReMaxField-1.csv,20250603-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250603-RidgefieldComplex-1.csv,20250603-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-RogersPark-1.csv,data//v3/v3_2026_01_24_20250603-RogersPark-1.csv,20250603-RogersPark-1.csv,2026-01-24,FALSE
